latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
45.938705,-66.628815,54,-14400,America/Moncton,AST
,,,,,
time,temperature_2m (°C),direct_normal_irradiance (W/m²),,,
2023-10-12T18:30,10.5,0,,,
2023-10-12T18:45,10.3,0,,,
2023-10-12T19:00,10.2,0,,,
2023-10-12T19:15,10.4,0,,,
2023-10-12T19:30,10.4,0,,,
2023-10-12T19:45,10.4,0,,,
2023-10-12T20:00,10.4,0,,,
2023-10-12T20:15,10.5,0,,,
2023-10-12T20:30,10.3,0,,,
2023-10-12T20:45,10.1,0,,,
2023-10-12T21:00,9.8,0,,,
2023-10-12T21:15,9.8,0,,,
2023-10-12T21:30,9.8,0,,,
2023-10-12T21:45,9.6,0,,,
2023-10-12T22:00,9.6,0,,,
2023-10-12T22:15,9.8,0,,,
2023-10-12T22:30,9.4,0,,,
2023-10-12T22:45,9.3,0,,,
2023-10-12T23:00,9.3,0,,,
2023-10-12T23:15,9.4,0,,,
2023-10-12T23:30,9.3,0,,,
2023-10-12T23:45,9.3,0,,,
2023-10-13T00:00,9.2,0,,,
2023-10-13T00:15,9.3,0,,,
2023-10-13T00:30,9.3,0,,,
2023-10-13T00:45,9.2,0,,,
2023-10-13T01:00,9.2,0,,,
2023-10-13T01:15,9.3,0,,,
2023-10-13T01:30,9.3,0,,,
2023-10-13T01:45,9.2,0,,,
2023-10-13T02:00,9.3,0,,,
2023-10-13T02:15,9.3,0,,,
2023-10-13T02:30,9.3,0,,,
2023-10-13T02:45,9.2,0,,,
2023-10-13T03:00,9.4,0,,,
2023-10-13T03:15,9.3,0,,,
2023-10-13T03:30,9.3,0,,,
2023-10-13T03:45,9.3,0,,,
2023-10-13T04:00,9.5,0,,,
2023-10-13T04:15,9.4,0,,,
2023-10-13T04:30,9.3,0,,,
2023-10-13T04:45,9.2,0,,,
2023-10-13T05:00,8.9,0,,,
2023-10-13T05:15,8.5,0,,,
2023-10-13T05:30,8.3,0,,,
2023-10-13T05:45,8,0,,,
2023-10-13T06:00,7.9,0,,,
2023-10-13T06:15,7.7,0,,,
2023-10-13T06:30,7.6,0,,,
2023-10-13T06:45,7.4,0,,,
2023-10-13T07:00,7.7,0,,,
2023-10-13T07:15,8.1,0,,,
2023-10-13T07:30,8.4,0,,,
2023-10-13T07:45,8.5,0,,,
2023-10-13T08:00,8.3,15.5,,,
2023-10-13T08:15,8.5,0,,,
2023-10-13T08:30,8.7,7.4,,,
2023-10-13T08:45,8.9,0,,,
2023-10-13T09:00,9.2,0,,,
2023-10-13T09:15,9.5,216.8,,,
2023-10-13T09:30,9.5,0,,,
2023-10-13T09:45,9.5,2.3,,,
2023-10-13T10:00,9.6,83.7,,,
2023-10-13T10:15,9.3,0,,,
2023-10-13T10:30,9,0,,,
2023-10-13T10:45,8.9,0,,,
2023-10-13T11:00,8.8,0,,,
2023-10-13T11:15,8.5,0,,,
2023-10-13T11:30,9.2,7,,,
2023-10-13T11:45,8.9,0,,,
2023-10-13T12:00,8.8,0,,,
2023-10-13T12:15,8.3,0,,,
2023-10-13T12:30,8.7,1.7,,,
2023-10-13T12:45,8.9,0,,,
2023-10-13T13:00,8.6,0,,,
2023-10-13T13:15,8.2,0,,,
2023-10-13T13:30,8.5,0,,,
2023-10-13T13:45,9.1,0,,,
2023-10-13T14:00,9.2,0,,,
2023-10-13T14:15,9.1,0,,,
2023-10-13T14:30,9.3,2.1,,,
2023-10-13T14:45,9.4,0,,,
2023-10-13T15:00,9.2,0,,,
2023-10-13T15:15,9.4,0,,,
2023-10-13T15:30,9.7,0,,,
2023-10-13T15:45,9.7,0,,,
2023-10-13T16:00,9.8,0,,,
2023-10-13T16:15,10,0,,,
2023-10-13T16:30,10,0,,,
2023-10-13T16:45,10.4,5.6,,,
2023-10-13T17:00,10.2,43.7,,,
2023-10-13T17:15,10.3,10.6,,,
2023-10-13T17:30,9.9,42.3,,,
2023-10-13T17:45,9.7,0,,,
2023-10-13T18:00,10,0,,,
2023-10-13T18:15,10,0,,,
2023-10-13T18:30,10,0,,,
2023-10-13T18:45,9.7,0,,,
2023-10-13T19:00,9.5,0,,,
2023-10-13T19:15,9.3,0,,,
2023-10-13T19:30,9,0,,,
2023-10-13T19:45,9,0,,,
2023-10-13T20:00,9.3,0,,,
2023-10-13T20:15,9.1,0,,,
2023-10-13T20:30,9,0,,,
2023-10-13T20:45,8.8,0,,,
2023-10-13T21:00,9.4,0,,,
2023-10-13T21:15,9.3,0,,,
2023-10-13T21:30,9.1,0,,,
2023-10-13T21:45,9,0,,,
2023-10-13T22:00,9.3,0,,,
2023-10-13T22:15,9.2,0,,,
2023-10-13T22:30,9,0,,,
2023-10-13T22:45,8.9,0,,,
2023-10-13T23:00,9.3,0,,,
2023-10-13T23:15,9.2,0,,,
2023-10-13T23:30,9.1,0,,,
2023-10-13T23:45,9,0,,,
2023-10-14T00:00,9.3,0,,,
2023-10-14T00:15,9.1,0,,,
2023-10-14T00:30,9,0,,,
2023-10-14T00:45,8.9,0,,,
2023-10-14T01:00,9.2,0,,,
2023-10-14T01:15,9.1,0,,,
2023-10-14T01:30,9,0,,,
2023-10-14T01:45,8.9,0,,,
2023-10-14T02:00,9.1,0,,,
2023-10-14T02:15,9,0,,,
2023-10-14T02:30,8.9,0,,,
2023-10-14T02:45,8.8,0,,,
2023-10-14T03:00,8.8,0,,,
2023-10-14T03:15,8.8,0,,,
2023-10-14T03:30,8.7,0,,,
2023-10-14T03:45,8.6,0,,,
2023-10-14T04:00,8.7,0,,,
2023-10-14T04:15,8.6,0,,,
2023-10-14T04:30,8.5,0,,,
2023-10-14T04:45,8.5,0,,,
2023-10-14T05:00,8.4,0,,,
2023-10-14T05:15,8.4,0,,,
2023-10-14T05:30,8.3,0,,,
2023-10-14T05:45,8.2,0,,,
2023-10-14T06:00,8.4,0,,,
2023-10-14T06:15,8.3,0,,,
2023-10-14T06:30,8.2,0,,,
2023-10-14T06:45,8.2,0,,,
2023-10-14T07:00,8.8,0,,,
2023-10-14T07:15,8.9,76.9,,,
2023-10-14T07:30,9.2,285.9,,,
2023-10-14T07:45,9.6,393.6,,,
2023-10-14T08:00,10.1,476.8,,,
2023-10-14T08:15,10.3,537.4,,,
2023-10-14T08:30,10.6,601.6,,,
2023-10-14T08:45,11,649.7,,,
2023-10-14T09:00,11.2,688,,,
2023-10-14T09:15,11.2,655.7,,,
2023-10-14T09:30,11.3,0,,,
2023-10-14T09:45,11.5,0,,,
2023-10-14T10:00,11.8,10.8,,,
2023-10-14T10:15,12,650.3,,,
2023-10-14T10:30,12.2,301.2,,,
2023-10-14T10:45,12.2,0,,,
2023-10-14T11:00,12.6,141.5,,,
2023-10-14T11:15,12.2,281.3,,,
2023-10-14T11:30,12.3,0,,,
2023-10-14T11:45,12.3,5.2,,,
2023-10-14T12:00,12.5,0,,,
2023-10-14T12:15,12.2,1.7,,,
2023-10-14T12:30,12.3,27.4,,,
2023-10-14T12:45,12.6,151.4,,,
2023-10-14T13:00,12.5,13.9,,,
2023-10-14T13:15,12.3,442.1,,,
2023-10-14T13:30,12.2,0,,,
2023-10-14T13:45,12,1.9,,,
2023-10-14T14:00,12.6,0,,,
2023-10-14T14:15,12.5,497.8,,,
2023-10-14T14:30,12.4,0,,,
2023-10-14T14:45,12.3,0,,,
2023-10-14T15:00,12.4,0,,,
2023-10-14T15:15,12.5,675.5,,,
2023-10-14T15:30,12.6,467.4,,,
2023-10-14T15:45,12.5,571.3,,,
2023-10-14T16:00,12.1,0,,,
2023-10-14T16:15,12,67.1,,,
2023-10-14T16:30,11.9,242.8,,,
2023-10-14T16:45,11.5,501.3,,,
2023-10-14T17:00,11.9,318.9,,,
2023-10-14T17:15,11.2,251.1,,,
2023-10-14T17:30,10.7,128.8,,,
2023-10-14T17:45,10.4,0,,,
2023-10-14T18:00,11,0,,,
2023-10-14T18:15,10.5,0,,,
2023-10-14T18:30,10.1,0,,,
2023-10-14T18:45,9.8,0,,,
2023-10-14T19:00,10.1,0,,,
2023-10-14T19:15,9.8,0,,,
2023-10-14T19:30,9.6,0,,,
2023-10-14T19:45,9.4,0,,,
2023-10-14T20:00,9.4,0,,,
2023-10-14T20:15,9.2,0,,,
2023-10-14T20:30,9,0,,,
2023-10-14T20:45,8.9,0,,,
2023-10-14T21:00,8.9,0,,,
2023-10-14T21:15,9.3,0,,,
2023-10-14T21:30,8.8,0,,,
2023-10-14T21:45,8.6,0,,,
2023-10-14T22:00,8.3,0,,,
2023-10-14T22:15,8.2,0,,,
2023-10-14T22:30,8.1,0,,,
2023-10-14T22:45,7.9,0,,,
2023-10-14T23:00,7.8,0,,,
2023-10-14T23:15,7.6,0,,,
2023-10-14T23:30,7.4,0,,,
2023-10-14T23:45,7.2,0,,,
2023-10-15T00:00,6.9,0,,,
2023-10-15T00:15,6.9,0,,,
2023-10-15T00:30,6.9,0,,,
2023-10-15T00:45,6.9,0,,,
2023-10-15T01:00,6.8,0,,,
2023-10-15T01:15,6.7,0,,,
2023-10-15T01:30,6.8,0,,,
2023-10-15T01:45,6.8,0,,,
2023-10-15T02:00,7.2,0,,,
2023-10-15T02:15,7.2,0,,,
2023-10-15T02:30,7.1,0,,,
2023-10-15T02:45,7,0,,,
2023-10-15T03:00,7.1,0,,,
2023-10-15T03:15,7,0,,,
2023-10-15T03:30,6.9,0,,,
2023-10-15T03:45,6.8,0,,,
2023-10-15T04:00,7,0,,,
2023-10-15T04:15,6.9,0,,,
2023-10-15T04:30,6.8,0,,,
2023-10-15T04:45,6.7,0,,,
2023-10-15T05:00,6.6,0,,,
2023-10-15T05:15,6.5,0,,,
2023-10-15T05:30,6.3,0,,,
2023-10-15T05:45,6.3,0,,,
2023-10-15T06:00,6.4,0,,,
2023-10-15T06:15,6.4,0,,,
2023-10-15T06:30,6.7,0,,,
2023-10-15T06:45,6.6,0,,,
2023-10-15T07:00,6.4,0,,,
2023-10-15T07:15,6.3,52.7,,,
2023-10-15T07:30,6.6,277.9,,,
2023-10-15T07:45,7.1,384.2,,,
2023-10-15T08:00,8.1,471.6,,,
2023-10-15T08:15,8.7,534.4,,,
2023-10-15T08:30,8.9,596.5,,,
2023-10-15T08:45,9.1,216.5,,,
2023-10-15T09:00,10.1,503.6,,,
2023-10-15T09:15,9.9,617.8,,,
2023-10-15T09:30,10.2,249.7,,,
2023-10-15T09:45,10.4,332.8,,,
2023-10-15T10:00,11,422.7,,,
2023-10-15T10:15,10.8,530,,,
2023-10-15T10:30,10.7,0,,,
2023-10-15T10:45,10.5,0,,,
2023-10-15T11:00,11.4,27.8,,,
2023-10-15T11:15,11.2,385.1,,,
2023-10-15T11:30,11.3,0,,,
2023-10-15T11:45,11.3,0,,,
2023-10-15T12:00,11.7,79.6,,,
2023-10-15T12:15,11.8,524.1,,,
2023-10-15T12:30,11.8,0,,,
2023-10-15T12:45,11.7,0,,,
2023-10-15T13:00,11.8,0,,,
2023-10-15T13:15,11.4,0,,,
2023-10-15T13:30,11.6,1.8,,,
2023-10-15T13:45,11.6,0,,,
2023-10-15T14:00,12,0,,,
2023-10-15T14:15,11.6,165.8,,,
2023-10-15T14:30,11.3,0,,,
2023-10-15T14:45,11,0,,,
2023-10-15T15:00,10.7,0,,,
2023-10-15T15:15,10.4,0,,,
2023-10-15T15:30,10.4,0,,,
2023-10-15T15:45,10.5,0,,,
2023-10-15T16:00,10.7,0,,,
2023-10-15T16:15,10.4,0,,,
2023-10-15T16:30,10.5,0,,,
2023-10-15T16:45,10.6,0,,,
2023-10-15T17:00,10.8,0,,,
2023-10-15T17:15,10.6,11.3,,,
2023-10-15T17:30,10.5,29.8,,,
2023-10-15T17:45,10.3,0,,,
2023-10-15T18:00,10.6,0,,,
2023-10-15T18:15,10.7,0,,,
2023-10-15T18:30,10.7,0,,,
2023-10-15T18:45,10.7,0,,,
2023-10-15T19:00,10.9,0,,,
2023-10-15T19:15,10.8,0,,,
2023-10-15T19:30,10.6,0,,,
2023-10-15T19:45,10.6,0,,,
2023-10-15T20:00,10.5,0,,,
2023-10-15T20:15,10.2,0,,,
2023-10-15T20:30,10.2,0,,,
2023-10-15T20:45,9.8,0,,,
2023-10-15T21:00,9.9,0,,,
2023-10-15T21:15,10.2,0,,,
2023-10-15T21:30,10.1,0,,,
2023-10-15T21:45,10.3,0,,,
2023-10-15T22:00,10.4,0,,,
2023-10-15T22:15,10.4,0,,,
2023-10-15T22:30,10.4,0,,,
2023-10-15T22:45,10.5,0,,,
2023-10-15T23:00,10.5,0,,,
2023-10-15T23:15,9.9,0,,,
2023-10-15T23:30,10.3,0,,,
2023-10-15T23:45,10.4,0,,,
2023-10-16T00:00,10.3,0,,,
2023-10-16T00:15,10.4,0,,,
2023-10-16T00:30,10.3,0,,,
2023-10-16T00:45,10.3,0,,,
2023-10-16T01:00,9.8,0,,,
2023-10-16T01:15,9.4,0,,,
2023-10-16T01:30,9.2,0,,,
2023-10-16T01:45,8.9,0,,,
2023-10-16T02:00,9.2,0,,,
2023-10-16T02:15,9,0,,,
2023-10-16T02:30,8.8,0,,,
2023-10-16T02:45,8.8,0,,,
2023-10-16T03:00,9,0,,,
2023-10-16T03:15,8.8,0,,,
2023-10-16T03:30,8.7,0,,,
2023-10-16T03:45,8.6,0,,,
2023-10-16T04:00,8.9,0,,,
2023-10-16T04:15,8.6,0,,,
2023-10-16T04:30,8.4,0,,,
2023-10-16T04:45,8.2,0,,,
2023-10-16T05:00,8.6,0,,,
2023-10-16T05:15,8.5,0,,,
2023-10-16T05:30,8.5,0,,,
2023-10-16T05:45,8.4,0,,,
2023-10-16T06:00,8.9,0,,,
2023-10-16T06:15,8.9,0,,,
2023-10-16T06:30,8.7,0,,,
2023-10-16T06:45,8.6,0,,,
2023-10-16T07:00,9.1,0,,,
2023-10-16T07:15,9.2,0,,,
2023-10-16T07:30,9.2,0,,,
2023-10-16T07:45,9.6,50.4,,,
2023-10-16T08:00,9.8,0,,,
2023-10-16T08:15,10.1,0,,,
2023-10-16T08:30,10.1,0,,,
2023-10-16T08:45,10.3,6.8,,,
2023-10-16T09:00,10.5,0,,,
2023-10-16T09:15,10.3,0,,,
2023-10-16T09:30,10.5,0,,,
2023-10-16T09:45,11,0,,,
2023-10-16T10:00,10.6,2.2,,,
2023-10-16T10:15,10.7,0,,,
2023-10-16T10:30,11.5,10,,,
2023-10-16T10:45,11.3,0,,,
2023-10-16T11:00,11.4,1.9,,,
2023-10-16T11:15,11.3,0,,,
2023-10-16T11:30,12.3,182.5,,,
2023-10-16T11:45,12.7,114.6,,,
2023-10-16T12:00,12.2,24.5,,,
2023-10-16T12:15,11.7,0,,,
2023-10-16T12:30,12.6,5.2,,,
2023-10-16T12:45,12.7,0,,,
2023-10-16T13:00,12,0,,,
2023-10-16T13:15,11.8,0,,,
2023-10-16T13:30,11.6,0,,,
2023-10-16T13:45,11.5,0,,,
2023-10-16T14:00,11.1,2,,,
2023-10-16T14:15,11.2,0,,,
2023-10-16T14:30,11.5,0,,,
2023-10-16T14:45,11.3,0,,,
2023-10-16T15:00,11.5,2.4,,,
2023-10-16T15:15,11.1,0,,,
2023-10-16T15:30,11,0,,,
2023-10-16T15:45,11.3,3.2,,,
2023-10-16T16:00,11.1,17.9,,,
2023-10-16T16:15,10.9,4.1,,,
2023-10-16T16:30,11,0,,,
2023-10-16T16:45,10.8,0,,,
2023-10-16T17:00,10.6,33.1,,,
2023-10-16T17:15,10.5,0,,,
2023-10-16T17:30,10.5,46.6,,,
2023-10-16T17:45,10.4,0,,,
2023-10-16T18:00,10.2,0,,,
2023-10-16T18:15,10.2,0,,,
2023-10-16T18:30,10.2,0,,,
2023-10-16T18:45,10.1,0,,,
2023-10-16T19:00,10,0,,,
2023-10-16T19:15,10,0,,,
2023-10-16T19:30,10,0,,,
2023-10-16T19:45,10,0,,,
2023-10-16T20:00,9.8,0,,,
2023-10-16T20:15,9.9,0,,,
2023-10-16T20:30,9.9,0,,,
2023-10-16T20:45,9.9,0,,,
2023-10-16T21:00,9.8,0,,,
2023-10-16T21:15,9.8,0,,,
2023-10-16T21:30,9.9,0,,,
2023-10-16T21:45,9.9,0,,,
2023-10-16T22:00,9.7,0,,,
2023-10-16T22:15,9.6,0,,,
2023-10-16T22:30,9.6,0,,,
2023-10-16T22:45,9.6,0,,,
2023-10-16T23:00,9.3,0,,,
2023-10-16T23:15,9.3,0,,,
2023-10-16T23:30,9.3,0,,,
2023-10-16T23:45,9.2,0,,,
2023-10-17T00:00,9.1,0,,,
2023-10-17T00:15,9,0,,,
2023-10-17T00:30,9,0,,,
2023-10-17T00:45,9,0,,,
2023-10-17T01:00,8.9,0,,,
2023-10-17T01:15,8.8,0,,,
2023-10-17T01:30,8.6,0,,,
2023-10-17T01:45,8.5,0,,,
2023-10-17T02:00,8.3,0,,,
2023-10-17T02:15,8.4,0,,,
2023-10-17T02:30,8.4,0,,,
2023-10-17T02:45,8.4,0,,,
2023-10-17T03:00,8.4,0,,,
2023-10-17T03:15,8.1,0,,,
2023-10-17T03:30,8.3,0,,,
2023-10-17T03:45,8.2,0,,,
2023-10-17T04:00,8.2,0,,,
2023-10-17T04:15,7.8,0,,,
2023-10-17T04:30,7.5,0,,,
2023-10-17T04:45,7.3,0,,,
2023-10-17T05:00,7.1,0,,,
2023-10-17T05:15,6.8,0,,,
2023-10-17T05:30,6.6,0,,,
2023-10-17T05:45,6.3,0,,,
2023-10-17T06:00,6.2,0,,,
2023-10-17T06:15,6,0,,,
2023-10-17T06:30,5.8,0,,,
2023-10-17T06:45,5.7,0,,,
2023-10-17T07:00,5.7,0,,,
2023-10-17T07:15,5.7,13.9,,,
2023-10-17T07:30,5.8,150.1,,,
2023-10-17T07:45,6.2,341.5,,,
2023-10-17T08:00,6.2,415,,,
2023-10-17T08:15,6.6,472.5,,,
2023-10-17T08:30,7,581.8,,,
2023-10-17T08:45,7.3,607.5,,,
2023-10-17T09:00,7.6,621.7,,,
2023-10-17T09:15,7.9,633.6,,,
2023-10-17T09:30,8.2,547.1,,,
2023-10-17T09:45,8.5,614,,,
2023-10-17T10:00,9,592.8,,,
2023-10-17T10:15,9,689.4,,,
2023-10-17T10:30,9.3,691.3,,,
2023-10-17T10:45,9.5,647.8,,,
2023-10-17T11:00,10,631.3,,,
2023-10-17T11:15,9.8,401.5,,,
2023-10-17T11:30,9.8,99.3,,,
2023-10-17T11:45,9.8,0,,,
2023-10-17T12:00,9.8,0,,,
2023-10-17T12:15,9.5,0,,,
2023-10-17T12:30,9.8,0,,,
2023-10-17T12:45,9.8,0,,,
2023-10-17T13:00,10,0,,,
2023-10-17T13:15,10,400.6,,,
2023-10-17T13:30,10.3,413.4,,,
2023-10-17T13:45,10.2,40.2,,,
2023-10-17T14:00,10.1,6,,,
2023-10-17T14:15,9.9,144.7,,,
2023-10-17T14:30,10,2.2,,,
2023-10-17T14:45,10,82.7,,,
2023-10-17T15:00,10.4,319.2,,,
2023-10-17T15:15,10.2,474.7,,,
2023-10-17T15:30,10.1,263.9,,,
2023-10-17T15:45,10,0,,,
2023-10-17T16:00,9.9,0,,,
2023-10-17T16:15,9.9,0,,,
2023-10-17T16:30,9.7,35.4,,,
2023-10-17T16:45,9.6,38.2,,,
2023-10-17T17:00,9.3,26,,,
2023-10-17T17:15,9.4,12,,,
2023-10-17T17:30,9.2,48.6,,,
2023-10-17T17:45,9,0,,,
2023-10-17T18:00,8.7,0,,,
2023-10-17T18:15,8.6,0,,,
2023-10-17T18:30,8.2,0,,,
2023-10-17T18:45,7.7,0,,,
2023-10-17T19:00,7.1,0,,,
2023-10-17T19:15,6.9,0,,,
2023-10-17T19:30,7.3,0,,,
2023-10-17T19:45,7.5,0,,,
2023-10-17T20:00,7.2,0,,,
2023-10-17T20:15,6.7,0,,,
2023-10-17T20:30,6.7,0,,,
2023-10-17T20:45,6.8,0,,,
2023-10-17T21:00,6.8,0,,,
2023-10-17T21:15,6.3,0,,,
2023-10-17T21:30,6.2,0,,,
2023-10-17T21:45,6.1,0,,,
2023-10-17T22:00,6.5,0,,,
2023-10-17T22:15,6.6,0,,,
2023-10-17T22:30,6.6,0,,,
2023-10-17T22:45,6.3,0,,,
2023-10-17T23:00,6.7,0,,,
2023-10-17T23:15,6.2,0,,,
2023-10-17T23:30,5.9,0,,,
2023-10-17T23:45,5.6,0,,,
2023-10-18T00:00,5.6,0,,,
2023-10-18T00:15,5.4,0,,,
2023-10-18T00:30,5.1,0,,,
2023-10-18T00:45,4.8,0,,,
2023-10-18T01:00,5.1,0,,,
2023-10-18T01:15,4.9,0,,,
2023-10-18T01:30,4.7,0,,,
2023-10-18T01:45,4.5,0,,,
2023-10-18T02:00,4.4,0,,,
2023-10-18T02:15,4.3,0,,,
2023-10-18T02:30,4.1,0,,,
2023-10-18T02:45,4,0,,,
2023-10-18T03:00,3.7,0,,,
2023-10-18T03:15,3.6,0,,,
2023-10-18T03:30,3.4,0,,,
2023-10-18T03:45,3.3,0,,,
2023-10-18T04:00,2.9,0,,,
2023-10-18T04:15,3,0,,,
2023-10-18T04:30,2.9,0,,,
2023-10-18T04:45,2.8,0,,,
2023-10-18T05:00,3.9,0,,,
2023-10-18T05:15,3.7,0,,,
2023-10-18T05:30,3.5,0,,,
2023-10-18T05:45,3.3,0,,,
2023-10-18T06:00,3.6,0,,,
2023-10-18T06:15,3.4,0,,,
2023-10-18T06:30,3.2,0,,,
2023-10-18T06:45,2.9,0,,,
2023-10-18T07:00,3.6,0,,,
2023-10-18T07:15,3.5,0,,,
2023-10-18T07:30,3.7,87.8,,,
2023-10-18T07:45,4.1,245.3,,,
2023-10-18T08:00,5.1,419.6,,,
2023-10-18T08:15,5.7,501.2,,,
2023-10-18T08:30,6.4,564.1,,,
2023-10-18T08:45,7,564.7,,,
2023-10-18T09:00,7.9,655.3,,,
2023-10-18T09:15,7.9,2.8,,,
2023-10-18T09:30,8.2,0,,,
2023-10-18T09:45,8.7,108.3,,,
2023-10-18T10:00,9.8,425.1,,,
2023-10-18T10:15,10,550.8,,,
2023-10-18T10:30,10.3,612.2,,,
2023-10-18T10:45,10.7,752.6,,,
2023-10-18T11:00,12,711.7,,,
2023-10-18T11:15,11.7,639.6,,,
2023-10-18T11:30,12,699.8,,,
2023-10-18T11:45,12.2,793.8,,,
2023-10-18T12:00,14.2,788.3,,,
2023-10-18T12:15,13.6,762.2,,,
2023-10-18T12:30,13.6,832.3,,,
2023-10-18T12:45,13.7,735.9,,,
2023-10-18T13:00,14.8,789.8,,,
2023-10-18T13:15,14.5,781.5,,,
2023-10-18T13:30,14.5,816.5,,,
2023-10-18T13:45,14.6,813.2,,,
2023-10-18T14:00,15.3,798.2,,,
2023-10-18T14:15,14.4,0,,,
2023-10-18T14:30,14.6,771.2,,,
2023-10-18T14:45,14.6,663.4,,,
2023-10-18T15:00,14.8,547.6,,,
2023-10-18T15:15,14.4,715.8,,,
2023-10-18T15:30,14.2,663,,,
2023-10-18T15:45,14,586.5,,,
2023-10-18T16:00,14.6,427.3,,,
2023-10-18T16:15,14.1,544.4,,,
2023-10-18T16:30,13.5,0,,,
2023-10-18T16:45,13,26.4,,,
2023-10-18T17:00,12.8,81.9,,,
2023-10-18T17:15,12.1,136.3,,,
2023-10-18T17:30,11.4,84.6,,,
2023-10-18T17:45,10.9,0,,,
2023-10-18T18:00,10.7,0,,,
2023-10-18T18:15,10.3,0,,,
2023-10-18T18:30,10,0,,,
2023-10-18T18:45,9.8,0,,,
2023-10-18T19:00,9.6,0,,,
2023-10-18T19:15,9.4,0,,,
2023-10-18T19:30,9.2,0,,,
2023-10-18T19:45,9.1,0,,,
2023-10-18T20:00,8.8,0,,,
2023-10-18T20:15,8.7,0,,,
2023-10-18T20:30,8.5,0,,,
2023-10-18T20:45,8.4,0,,,
2023-10-18T21:00,8,0,,,
2023-10-18T21:15,7.8,0,,,
2023-10-18T21:30,7.7,0,,,
2023-10-18T21:45,7.6,0,,,
2023-10-18T22:00,7.2,0,,,
2023-10-18T22:15,7.1,0,,,
2023-10-18T22:30,7,0,,,
2023-10-18T22:45,6.9,0,,,
2023-10-18T23:00,6.9,0,,,
2023-10-18T23:15,6.6,0,,,
2023-10-18T23:30,6.4,0,,,
2023-10-18T23:45,6.2,0,,,
2023-10-19T00:00,6.2,0,,,
2023-10-19T00:15,6,0,,,
2023-10-19T00:30,5.7,0,,,
2023-10-19T00:45,5.6,0,,,
2023-10-19T01:00,6.2,0,,,
2023-10-19T01:15,6,0,,,
2023-10-19T01:30,5.9,0,,,
2023-10-19T01:45,5.8,0,,,
2023-10-19T02:00,6.2,0,,,
2023-10-19T02:15,6,0,,,
2023-10-19T02:30,5.9,0,,,
2023-10-19T02:45,5.8,0,,,
2023-10-19T03:00,6.5,0,,,
2023-10-19T03:15,6.3,0,,,
2023-10-19T03:30,6.2,0,,,
2023-10-19T03:45,6.2,0,,,
2023-10-19T04:00,6.4,0,,,
2023-10-19T04:15,6.3,0,,,
2023-10-19T04:30,6.2,0,,,
2023-10-19T04:45,6,0,,,
2023-10-19T05:00,6.4,0,,,
2023-10-19T05:15,6.3,0,,,
2023-10-19T05:30,6.1,0,,,
2023-10-19T05:45,6,0,,,
2023-10-19T06:00,6.6,0,,,
2023-10-19T06:15,6.4,0,,,
2023-10-19T06:30,6.1,0,,,
2023-10-19T06:45,5.9,0,,,
2023-10-19T07:00,6.9,0,,,
2023-10-19T07:15,6.8,0,,,
2023-10-19T07:30,6.8,202.2,,,
2023-10-19T07:45,7,332.7,,,
2023-10-19T08:00,7.8,430.3,,,
2023-10-19T08:15,8.5,477.9,,,
2023-10-19T08:30,9,549.8,,,
2023-10-19T08:45,9.8,506.4,,,
2023-10-19T09:00,9.7,611.1,,,
2023-10-19T09:15,10.5,664.5,,,
2023-10-19T09:30,11.2,678.4,,,
2023-10-19T09:45,11.8,630.5,,,
2023-10-19T10:00,11.1,262.9,,,
2023-10-19T10:15,11.8,498.1,,,
2023-10-19T10:30,12.4,678.4,,,
2023-10-19T10:45,12.8,600.9,,,
2023-10-19T11:00,13,643.5,,,
2023-10-19T11:15,13.4,810.9,,,
2023-10-19T11:30,13.9,802,,,
2023-10-19T11:45,14.2,823,,,
2023-10-19T12:00,14.6,684.3,,,
2023-10-19T12:15,14.5,740.7,,,
2023-10-19T12:30,14.6,736.3,,,
2023-10-19T12:45,14.7,822.3,,,
2023-10-19T13:00,15.5,795.7,,,
2023-10-19T13:15,15.2,648.1,,,
2023-10-19T13:30,15.4,790.6,,,
2023-10-19T13:45,15.4,796.4,,,
2023-10-19T14:00,15.5,788.7,,,
2023-10-19T14:15,15.4,731.9,,,
2023-10-19T14:30,15.3,751.7,,,
2023-10-19T14:45,15.3,707.3,,,
2023-10-19T15:00,15.5,719.2,,,
2023-10-19T15:15,15.2,581.7,,,
2023-10-19T15:30,15.1,613.8,,,
2023-10-19T15:45,15,607.1,,,
2023-10-19T16:00,15.1,576.3,,,
2023-10-19T16:15,14.5,526.4,,,
2023-10-19T16:30,14.1,454.8,,,
2023-10-19T16:45,13.6,362.1,,,
2023-10-19T17:00,13.7,267.5,,,
2023-10-19T17:15,12.9,128.1,,,
2023-10-19T17:30,12.3,70.8,,,
2023-10-19T17:45,11.8,0,,,
2023-10-19T18:00,11.9,0,,,
2023-10-19T18:15,11.5,0,,,
2023-10-19T18:30,11.1,0,,,
2023-10-19T18:45,10.8,0,,,
2023-10-19T19:00,10.9,0,,,
2023-10-19T19:15,10.7,0,,,
2023-10-19T19:30,10.4,0,,,
2023-10-19T19:45,10.2,0,,,
2023-10-19T20:00,10,0,,,
2023-10-19T20:15,9.7,0,,,
2023-10-19T20:30,9.5,0,,,
2023-10-19T20:45,9.3,0,,,
2023-10-19T21:00,8.8,0,,,
2023-10-19T21:15,8.7,0,,,
